음식점 이름, 메뉴 이름, 메뉴 가격
유람, 푸드 및 음료 메뉴판, 0 
유람, 케이크 및 주류 메뉴판, 0 
아케이드커피, 에스프레소, 4500 
아케이드커피, 아메리카노, 5500 
아케이드커피, 플랫 화이트, 5500 
아케이드커피, 라떼, 6000 
아케이드커피, 아인슈페너, 6000 
아케이드커피, 밀크티, 6500 
르뺑99-1, 아메리카노, 3800 
르뺑99-1, 카페라떼, 4300 
르뺑99-1, 녹차라떼, 5000 
르뺑99-1, 요거트, 6000 
르뺑99-1, 얼그레이, 4500 
르뺑99-1, 생자몽에이드, 5800 
블레스롤 대전유성본점, 아메리카노(아르꼬발레노), 5200 
블레스롤 대전유성본점, 블레스롤(얼그레이크림), 17500 
블레스롤 대전유성본점, 고백해(우유크림), 10300 
블레스롤 대전유성본점, 오더쿠크림, 4500 
블레스롤 대전유성본점, 빠더쿠크림, 4500 
달콩수제팥빙수단팥죽, 단팥죽, 4000 
달콩수제팥빙수단팥죽, 팥빙수, 4000 
달콩수제팥빙수단팥죽, 수제 청귤차, 4000 
달콩수제팥빙수단팥죽, 수제 쌍화차, 7000 
달콩수제팥빙수단팥죽, 수제 대추차, 7000 
달콩수제팥빙수단팥죽, 더치 아메리카노(HOT), 2500 
스타벅스 대전도안DT점, 블랙 글레이즈드 라떼, 6500 
스타벅스 대전도안DT점, 아이스 블랙 글레이즈드 라떼, 6500 
스타벅스 대전도안DT점, 아이스 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전도안DT점, 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전도안DT점, 스퀴즈드 오렌지 주스 100ML, 3800 
스타벅스 대전도안DT점, 수박 주스 190ML, 4500 
스타벅스 대전유성점, 블랙 글레이즈드 라떼, 6500 
스타벅스 대전유성점, 아이스 블랙 글레이즈드 라떼, 6500 
스타벅스 대전유성점, 아이스 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전유성점, 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전유성점, 스퀴즈드 오렌지 주스 100ML, 3800 
스타벅스 대전유성점, 수박 주스 190ML, 4500 
카페106 도안수변공원점, 시나몬슈가, 7000 
카페106 도안수변공원점, 아메리카노, 4000 
카페106 도안수변공원점, 카페라떼, 4500 
카페106 도안수변공원점, 루이보스 아몬드, 5000 
카페106 도안수변공원점, 자몽차, 5500 
바라던바, 아메리카노 (HOT), 4500 
바라던바, 카페라떼 (HOT), 5300 
바라던바, 카푸치노 (HOT), 5300 
바라던바, 바닐라크림라떼 (HOT), 6200 
바라던바, 모카라떼 (HOT), 6200 
바라던바, 청포도케일, 6800 
곰에스프레소 본점, 에스프레소 (솔로/도피오), 4000 
곰에스프레소 본점, 에스프레소 (마키아토/콘파나), 4500 
곰에스프레소 본점, 아메리카노 (hot), 4500 
곰에스프레소 본점, 카페라떼 (hot), 5000 
곰에스프레소 본점, 요거트스무디, 6500 
곰에스프레소 본점, 카푸치노, 5000 
파스쿠찌 대전봉명점, 그린티 라떼, 5000 
파스쿠찌 대전봉명점, 아메리카노, 4500 
파스쿠찌 대전봉명점, 에스프레소, 3800 
파스쿠찌 대전봉명점, 카페라떼, 5000 
파스쿠찌 대전봉명점, 카푸치노, 5000 
파스쿠찌 대전봉명점, 에스프레소 마끼아또, 4300 
제비다방, 초코아메리카노, 3900 
제비다방, 제비비엔나, 6000 
제비다방, 말차라떼, 5600 
제비다방, 밀크티, 6000 
제비다방, 레몬에이드, 5900 
투썸플레이스 유성봉명점, 아메리카노, 4500 
투썸플레이스 유성봉명점, 카페라떼, 5000 
스타벅스 대전유성NC점, 블랙 글레이즈드 라떼, 6500 
스타벅스 대전유성NC점, 아이스 블랙 글레이즈드 라떼, 6500 
스타벅스 대전유성NC점, 아이스 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전유성NC점, 마롱 헤이즐넛 라떼, 6700 
스타벅스 대전유성NC점, 스퀴즈드 오렌지 주스 100ML, 3800 
스타벅스 대전유성NC점, 수박 주스 190ML, 4500 
폴레폴레, 크렘브륄레라떼, 6500 
폴레폴레, 아몬드 크림 라떼, 6500 
폴레폴레, 모히또 에이드, 6500 
폴레폴레, 바질 토마토 에이드, 6500 
폴레폴레, 딸기&블루베리 요거트 스무디, 6500 
폴레폴레, 말차&에스프레소 폴레치노, 6500 
카페민트, 아메리카노, 4000 
카페민트, 카페라떼, 4500 
카페민트, 녹차라떼, 4500 
카페민트, 복숭아주스, 6000 
카페민트, 딸기스무디, 5500 
럭스라운지클럽, 디너코스, 120000 
럭스라운지클럽, 칵테일, 12000 
럭스라운지클럽, 와인, 120000 
럭스라운지클럽, 샴페인, 89000 
별찌, 칠리새우, 20000 
별찌, 옛날통닭, 15000 
별찌, 큐브스테이크, 23000 
별찌, 계절과일, 30000 
별찌, 시사모구이, 15000 
쎄시마몽드, 아메리카노, 4000 
쎄시마몽드, 라떼(M), 5000 
쎄시마몽드, 엑설런트 라떼, 5500 
쎄시마몽드, 크림아몬드라떼, 6000 
쎄시마몽드, 패션망고소다, 6000 
카페에쏘, 아메리카노, 4000 
카페에쏘, 아인슈페너, 6000 
데일리오아시스 대전유성점, 아메리카노 (R), 4500 
데일리오아시스 대전유성점, 카페라떼 (R), 5000 
데일리오아시스 대전유성점, 바닐라빈라떼 (R), 6000 
데일리오아시스 대전유성점, 더치커피 (R), 5500 
데일리오아시스 대전유성점, 아인슈페너 (R), 5500 
